股票代號,股票名稱,價格,張數
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,10
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,8
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,10
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,20
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,20
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,7
2330,台積電          ,95700.00,100
2330,台積電          ,95700.00,42
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,13
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,10
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,12
2330,台積電          ,95600.00,24
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,14
2330,台積電          ,95600.00,114
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,219
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,5
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,94
2330,台積電          ,95500.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95400.00,1
2330,台積電          ,95400.00,5
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,25
2330,台積電          ,95500.00,10
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,9
2330,台積電          ,95500.00,3
2330,台積電          ,95500.00,5
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95400.00,2
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95400.00,1
2330,台積電          ,95500.00,4
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,4
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95500.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,33
2330,台積電          ,95500.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95500.00,1
2330,台積電          ,95600.00,24
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,56
2330,台積電          ,95600.00,8
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,50
2330,台積電          ,95600.00,19
2330,台積電          ,95600.00,60
2330,台積電          ,95600.00,20
2330,台積電          ,95600.00,8
2330,台積電          ,95600.00,8
2330,台積電          ,95600.00,4
2330,台積電          ,95600.00,5
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,7
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,4
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,20
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,7
2330,台積電          ,95700.00,4
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,4
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,21
2330,台積電          ,95800.00,12
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,7
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,6
2330,台積電          ,95800.00,6
2330,台積電          ,95800.00,12
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,21
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,50
2330,台積電          ,95800.00,22
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,50
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,13
2330,台積電          ,95700.00,23
2330,台積電          ,95700.00,5
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,11
2330,台積電          ,95700.00,8
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,10
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,3
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,4
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,12
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95600.00,2
2330,台積電          ,95600.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,7
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95700.00,12
2330,台積電          ,95700.00,34
2330,台積電          ,95700.00,36
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,80
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,20
2330,台積電          ,95700.00,9
2330,台積電          ,95700.00,3
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,10
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,6
2330,台積電          ,95700.00,12
2330,台積電          ,95700.00,9
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,10
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,5
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,8
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,10
2330,台積電          ,95700.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,2
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,4
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,20
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95700.00,1
2330,台積電          ,95800.00,40
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,30
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,29
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,35
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,71
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,6
2330,台積電          ,95800.00,95
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,9
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,20
2330,台積電          ,95800.00,20
2330,台積電          ,95900.00,3
2330,台積電          ,95800.00,20
2330,台積電          ,95800.00,20
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,8
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
